   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ports_init
  20               	ports_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8FEF      		ldi r24,lo8(-1)
  27 0002 84BB      		out 52-32,r24
  28               	.LM3:
  29 0004 87BB      		out 55-32,r24
  30               	.LM4:
  31 0006 81BB      		out 49-32,r24
  32               	/* epilogue start */
  33               	.LM5:
  34 0008 0895      		ret
  35               	.LFE6:
  37               	.global	delay_ns
  39               	delay_ns:
  40               	.LFB7:
  41               	.LM6:
  42               	.LVL0:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM7:
  46 000a 4091 0000 		lds r20,k
  47 000e 5091 0000 		lds r21,(k)+1
  48 0012 20E0      		ldi r18,lo8(0)
  49 0014 30E0      		ldi r19,hi8(0)
  50               	.LM8:
  51 0016 90E0      		ldi r25,lo8(0)
  52               	.LVL1:
  53 0018 00C0      		rjmp .L4
  54               	.L5:
  55 001a 2F5F      		subi r18,lo8(-(1))
  56 001c 3F4F      		sbci r19,hi8(-(1))
  57 001e 4AE0      		ldi r20,lo8(10)
  58 0020 50E0      		ldi r21,hi8(10)
  59               	.L4:
  60 0022 2817      		cp r18,r24
  61 0024 3907      		cpc r19,r25
  62 0026 04F0      		brlt .L5
  63 0028 5093 0000 		sts (k)+1,r21
  64 002c 4093 0000 		sts k,r20
  65 0030 3093 0000 		sts (j)+1,r19
  66 0034 2093 0000 		sts j,r18
  67               	/* epilogue start */
  68               	.LM9:
  69 0038 0895      		ret
  70               	.LFE7:
  72               	.global	fwd
  74               	fwd:
  75               	.LFB8:
  76               	.LM10:
  77               	.LVL2:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80 003a 682F      		mov r22,r24
  81               	.LM11:
  82 003c 1092 0000 		sts stage,__zero_reg__
  83               	.LM12:
  84 0040 A89A      		sbi 53-32,0
  85               	.LM13:
  86 0042 A998      		cbi 53-32,1
  87               	.LM14:
  88 0044 C19A      		sbi 56-32,1
  89               	.LM15:
  90 0046 C298      		cbi 56-32,2
  91               	.LM16:
  92 0048 4091 0000 		lds r20,k
  93 004c 5091 0000 		lds r21,(k)+1
  94 0050 80E0      		ldi r24,lo8(0)
  95 0052 90E0      		ldi r25,hi8(0)
  96               	.LVL3:
  97               	.LBB38:
  98               	.LBB39:
  99               	.LM17:
 100 0054 262F      		mov r18,r22
 101 0056 30E0      		ldi r19,lo8(0)
 102               	.LVL4:
 103 0058 00C0      		rjmp .L8
 104               	.LVL5:
 105               	.L9:
 106               	.LBE39:
 107               	.LBE38:
 108               	.LM18:
 109 005a 0196      		adiw r24,1
 110 005c 4AE0      		ldi r20,lo8(10)
 111 005e 50E0      		ldi r21,hi8(10)
 112               	.L8:
 113               	.LBB41:
 114               	.LBB40:
 115               	.LM19:
 116 0060 8217      		cp r24,r18
 117 0062 9307      		cpc r25,r19
 118 0064 04F0      		brlt .L9
 119               	.LBE40:
 120               	.LBE41:
 121               	.LM20:
 122 0066 A898      		cbi 53-32,0
 123               	.LM21:
 124 0068 A998      		cbi 53-32,1
 125               	.LM22:
 126 006a C298      		cbi 56-32,2
 127               	.LM23:
 128 006c C198      		cbi 56-32,1
 129               	.LM24:
 130 006e 88EC      		ldi r24,lo8(-56)
 131 0070 861B      		sub r24,r22
 132 0072 20E0      		ldi r18,lo8(0)
 133 0074 30E0      		ldi r19,hi8(0)
 134               	.LVL6:
 135               	.LBB42:
 136               	.LBB43:
 137               	.LM25:
 138 0076 90E0      		ldi r25,lo8(0)
 139 0078 00C0      		rjmp .L10
 140               	.L11:
 141               	.LBE43:
 142               	.LBE42:
 143               	.LM26:
 144 007a 2F5F      		subi r18,lo8(-(1))
 145 007c 3F4F      		sbci r19,hi8(-(1))
 146 007e 4AE0      		ldi r20,lo8(10)
 147 0080 50E0      		ldi r21,hi8(10)
 148               	.L10:
 149               	.LBB45:
 150               	.LBB44:
 151               	.LM27:
 152 0082 2817      		cp r18,r24
 153 0084 3907      		cpc r19,r25
 154 0086 04F0      		brlt .L11
 155 0088 5093 0000 		sts (k)+1,r21
 156 008c 4093 0000 		sts k,r20
