   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ports_init
  20               	ports_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8FEF      		ldi r24,lo8(-1)
  27 0002 87B9      		out 39-32,r24
  28               	.LM3:
  29 0004 84B9      		out 36-32,r24
  30               	.LM4:
  31 0006 8AB9      		out 42-32,r24
  32               	.LM5:
  33 0008 81B9      		out 33-32,r24
  34               	.LM6:
  35 000a 83BB      		out 51-32,r24
  36               	.LM7:
  37 000c 8093 0101 		sts 257,r24
  38               	.LM8:
  39 0010 8093 0701 		sts 263,r24
  40               	/* epilogue start */
  41               	.LM9:
  42 0014 0895      		ret
  43               	.LFE6:
  45               	.global	toggleE
  47               	toggleE:
  48               	.LFB10:
  49               	.LM10:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM11:
  53 0016 709A      		sbi 46-32,0
  54               	.LBB150:
  55               	.LBB151:
  56               	.LBB152:
  57               	.LBB153:
  58               	.LBB154:
  59               	.LBB155:
  60               	.LM12:
  61 0018 83E3      		ldi r24,lo8(1843)
  62 001a 97E0      		ldi r25,hi8(1843)
  63               	.LVL0:
  64               	/* #APP */
  65               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
  66 001c 0197      		1: sbiw r24,1
  67 001e 01F4      		brne 1b
  68               	 ;  0 "" 2
  69               	/* #NOAPP */
  70               	.LBE155:
  71               	.LBE154:
  72               	.LBE153:
  73               	.LBE152:
  74               	.LBE151:
  75               	.LBE150:
  76               	.LM13:
  77 0020 7098      		cbi 46-32,0
  78               	/* epilogue start */
  79               	.LM14:
  80 0022 0895      		ret
  81               	.LFE10:
  83               	.global	dely_ns
  85               	dely_ns:
  86               	.LFB11:
  87               	.LM15:
  88               	.LVL1:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM16:
  92 0024 2091 0000 		lds r18,k
  93 0028 90E0      		ldi r25,lo8(0)
  94 002a 00C0      		rjmp .L6
  95               	.L7:
  96               	.LM17:
  97 002c 9F5F      		subi r25,lo8(-(1))
  98 002e 2AE0      		ldi r18,lo8(10)
  99               	.L6:
 100 0030 9817      		cp r25,r24
 101 0032 00F0      		brlo .L7
 102 0034 2093 0000 		sts k,r18
 103 0038 9093 0000 		sts j,r25
 104               	/* epilogue start */
 105               	.LM18:
 106 003c 0895      		ret
 107               	.LFE11:
 109               	.global	lcd_cmd
 111               	lcd_cmd:
 112               	.LFB12:
 113               	.LM19:
 114               	.LVL2:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM20:
 118 003e A598      		cbi 52-32,5
 119               	.LM21:
 120 0040 7098      		cbi 46-32,0
 121               	.LM22:
 122 0042 482F      		mov r20,r24
 123 0044 50E0      		ldi r21,lo8(0)
 124               	.LM23:
 125 0046 9A01      		movw r18,r20
 126 0048 207C      		andi r18,lo8(192)
 127 004a 3070      		andi r19,hi8(192)
 128 004c 2EB9      		out 46-32,r18
 129               	.LM24:
 130 004e 9EB1      		in r25,46-32
 131 0050 8695      		lsr r24
 132 0052 8695      		lsr r24
 133 0054 8695      		lsr r24
 134               	.LVL3:
 135 0056 8670      		andi r24,lo8(6)
 136 0058 982B      		or r25,r24
 137 005a 9EB9      		out 46-32,r25
 138               	.LBB156:
 139               	.LBB157:
 140               	.LBB158:
 141               	.LBB159:
 142               	.LM25:
 143 005c 68E1      		ldi r22,lo8(24)
 144 005e 862F      		mov r24,r22
 145               	.LVL4:
 146               	/* #APP */
 147               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 148 0060 8A95      		1: dec r24
 149 0062 01F4      		brne 1b
 150               	 ;  0 "" 2
 151               	/* #NOAPP */
 152               	.LBE159:
 153               	.LBE158:
 154               	.LBE157:
 155               	.LBE156:
 156               	.LBB160:
 157               	.LBB161:
 158               	.LM26:
 159 0064 709A      		sbi 46-32,0
 160               	.LBB162:
 161               	.LBB163:
 162               	.LBB164:
 163               	.LBB165:
 164               	.LBB166:
 165               	.LBB167:
 166               	.LM27:
 167 0066 23E3      		ldi r18,lo8(1843)
