   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ns
  18               	delay_ns:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 2091 0000 		lds r18,k
  26 0004 90E0      		ldi r25,lo8(0)
  27 0006 00C0      		rjmp .L2
  28               	.L3:
  29               	.LM3:
  30 0008 9F5F      		subi r25,lo8(-(1))
  31 000a 2AE0      		ldi r18,lo8(10)
  32               	.L2:
  33 000c 9817      		cp r25,r24
  34 000e 00F0      		brlo .L3
  35 0010 2093 0000 		sts k,r18
  36 0014 9093 0000 		sts j,r25
  37               	/* epilogue start */
  38               	.LM4:
  39 0018 0895      		ret
  40               	.LFE4:
  42               	.global	WaitMs
  44               	WaitMs:
  45               	.LFB12:
  46               	.LM5:
  47               	.LVL1:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50 001a 00C0      		rjmp .L6
  51               	.LVL2:
  52               	.L8:
  53               	.LM6:
  54 001c 20E0      		ldi r18,lo8(0)
  55 001e 30E0      		ldi r19,hi8(0)
  56               	.L7:
  57               	.LM7:
  58               	/* #APP */
  59               	 ;  238 "LCD.h" 1
  60 0020 0000      		nop
  61               	 ;  0 "" 2
  62               	.LM8:
  63               	/* #NOAPP */
  64 0022 2F5F      		subi r18,lo8(-(1))
  65 0024 3F4F      		sbci r19,hi8(-(1))
  66 0026 4CE0      		ldi r20,hi8(3276)
  67 0028 2C3C      		cpi r18,lo8(3276)
  68 002a 3407      		cpc r19,r20
  69 002c 01F4      		brne .L7
  70 002e 0197      		sbiw r24,1
  71               	.LVL3:
  72               	.L6:
  73               	.LM9:
  74 0030 0097      		sbiw r24,0
  75 0032 01F4      		brne .L8
  76               	/* epilogue start */
  77               	.LM10:
  78 0034 0895      		ret
  79               	.LFE12:
  81               	.global	toggleE
  83               	toggleE:
  84               	.LFB3:
  85               	.LM11:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM12:
  89 0036 939A      		sbi 50-32,3
  90               	.LM13:
  91 0038 81E0      		ldi r24,lo8(1)
  92 003a 90E0      		ldi r25,hi8(1)
  93 003c 0E94 0000 		call WaitMs
  94               	.LM14:
  95 0040 9398      		cbi 50-32,3
  96               	/* epilogue start */
  97               	.LM15:
  98 0042 0895      		ret
  99               	.LFE3:
 101               	.global	lcd_char
 103               	lcd_char:
 104               	.LFB6:
 105               	.LM16:
 106               	.LVL4:
 107 0044 1F93      		push r17
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 0046 182F      		mov r17,r24
 111               	.LM17:
 112 0048 81E0      		ldi r24,lo8(1)
 113 004a 90E0      		ldi r25,hi8(1)
 114               	.LVL5:
 115 004c 0E94 0000 		call WaitMs
 116               	.LM18:
 117 0050 939A      		sbi 50-32,3
 118               	.LM19:
 119 0052 949A      		sbi 50-32,4
 120               	.LM20:
 121 0054 15BB      		out 53-32,r17
 122               	.LM21:
 123 0056 0E94 0000 		call toggleE
 124               	/* epilogue start */
 125               	.LM22:
 126 005a 1F91      		pop r17
 127               	.LVL6:
 128 005c 0895      		ret
 129               	.LFE6:
 131               	.global	lcd_showvalue
 133               	lcd_showvalue:
 134               	.LFB8:
 135               	.LM23:
 136               	.LVL7:
 137 005e AF92      		push r10
 138 0060 BF92      		push r11
 139 0062 CF92      		push r12
 140 0064 DF92      		push r13
 141 0066 EF92      		push r14
 142 0068 FF92      		push r15
 143 006a 1F93      		push r17
 144 006c CF93      		push r28
 145 006e DF93      		push r29
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148 0070 6B01      		movw r12,r22
 149 0072 7C01      		movw r14,r24
 150               	.LM24:
 151 0074 20E1      		ldi r18,lo8(10000)
 152 0076 37E2      		ldi r19,hi8(10000)
 153 0078 40E0      		ldi r20,hlo8(10000)
 154 007a 50E0      		ldi r21,hhi8(10000)
 155 007c 0E94 0000 		call __divmodsi4
 156               	.LVL8:
 157 0080 6115      		cp r22,__zero_reg__
 158 0082 7105      		cpc r23,__zero_reg__
 159 0084 8105      		cpc r24,__zero_reg__
 160 0086 9105      		cpc r25,__zero_reg__
 161 0088 01F4      		brne .L16
 162 008a 74E0      		ldi r23,lo8(4)
 163 008c A72E      		mov r10,r23
