   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ports_init
  20               	ports_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8FEF      		ldi r24,lo8(-1)
  27 0002 84BB      		out 52-32,r24
  28               	.LM3:
  29 0004 87BB      		out 55-32,r24
  30               	.LM4:
  31 0006 81BB      		out 49-32,r24
  32               	/* epilogue start */
  33               	.LM5:
  34 0008 0895      		ret
  35               	.LFE6:
  37               	.global	port_init
  39               	port_init:
  40               	.LFB7:
  41               	.LM6:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM7:
  45 000a 8FEF      		ldi r24,lo8(-1)
  46 000c 8ABB      		out 58-32,r24
  47               	.LM8:
  48 000e 87BB      		out 55-32,r24
  49               	.LM9:
  50 0010 84BB      		out 52-32,r24
  51               	.LM10:
  52 0012 11BA      		out 49-32,__zero_reg__
  53               	/* epilogue start */
  54               	.LM11:
  55 0014 0895      		ret
  56               	.LFE7:
  58               	.global	usart_init
  60               	usart_init:
  61               	.LFB8:
  62               	.LM12:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM13:
  66 0016 599A      		sbi 43-32,1
  67               	.LM14:
  68 0018 549A      		sbi 42-32,4
  69               	.LM15:
  70 001a 86E0      		ldi r24,lo8(6)
  71 001c 80BD      		out 64-32,r24
  72               	.LM16:
  73 001e 87E6      		ldi r24,lo8(103)
  74 0020 89B9      		out 41-32,r24
  75               	.LM17:
  76 0022 10BC      		out 64-32,__zero_reg__
  77               	.LM18:
  78 0024 80E0      		ldi r24,lo8(0)
  79 0026 90E0      		ldi r25,hi8(0)
  80               	/* epilogue start */
  81 0028 0895      		ret
  82               	.LFE8:
  84               	.global	recieve_data
  86               	recieve_data:
  87               	.LFB9:
  88               	.LM19:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.L8:
  92               	.LM20:
  93 002a 5F9B      		sbis 43-32,7
  94 002c 00C0      		rjmp .L8
  95               	.LM21:
  96 002e 8CB1      		in r24,44-32
  97               	/* epilogue start */
  98               	.LM22:
  99 0030 0895      		ret
 100               	.LFE9:
 102               	.global	delay_ns
 104               	delay_ns:
 105               	.LFB10:
 106               	.LM23:
 107               	.LVL0:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM24:
 111 0032 4091 0000 		lds r20,n
 112 0036 5091 0000 		lds r21,(n)+1
 113 003a 20E0      		ldi r18,lo8(0)
 114 003c 30E0      		ldi r19,hi8(0)
 115               	.LM25:
 116 003e 90E0      		ldi r25,lo8(0)
 117               	.LVL1:
 118 0040 00C0      		rjmp .L12
 119               	.L13:
 120 0042 2F5F      		subi r18,lo8(-(1))
 121 0044 3F4F      		sbci r19,hi8(-(1))
 122 0046 4AE0      		ldi r20,lo8(10)
 123 0048 50E0      		ldi r21,hi8(10)
 124               	.L12:
 125 004a 2817      		cp r18,r24
 126 004c 3907      		cpc r19,r25
 127 004e 04F0      		brlt .L13
 128 0050 5093 0000 		sts (n)+1,r21
 129 0054 4093 0000 		sts n,r20
 130 0058 3093 0000 		sts (l)+1,r19
 131 005c 2093 0000 		sts l,r18
 132               	/* epilogue start */
 133               	.LM26:
 134 0060 0895      		ret
 135               	.LFE10:
 137               	.global	fwd
 139               	fwd:
 140               	.LFB11:
 141               	.LM27:
 142               	.LVL2:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 0062 682F      		mov r22,r24
 146               	.LM28:
 147 0064 AA9A      		sbi 53-32,2
 148               	.LM29:
 149 0066 AB98      		cbi 53-32,3
 150               	.LM30:
 151 0068 AC9A      		sbi 53-32,4
 152               	.LM31:
 153 006a AD98      		cbi 53-32,5
 154               	.LM32:
 155 006c 4091 0000 		lds r20,n
 156 0070 5091 0000 		lds r21,(n)+1
 157 0074 80E0      		ldi r24,lo8(0)
 158 0076 90E0      		ldi r25,hi8(0)
 159               	.LVL3:
 160               	.LBB24:
 161               	.LBB25:
 162               	.LM33:
 163 0078 262F      		mov r18,r22
 164 007a 30E0      		ldi r19,lo8(0)
 165               	.LVL4:
 166 007c 00C0      		rjmp .L16
 167               	.LVL5:
 168               	.L17:
