   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	compute_duty_cycle
  18               	compute_duty_cycle:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 6133      		cpi r22,lo8(49)
  27 0004 01F4      		brne .L2
  28               	.LVL1:
  29               	.LM3:
  30 0006 8091 8600 		lds r24,134
  31 000a 9091 8700 		lds r25,(134)+1
  32 000e 00C0      		rjmp .L8
  33               	.LVL2:
  34               	.L2:
  35               	.LM4:
  36 0010 6333      		cpi r22,lo8(51)
  37 0012 01F4      		brne .L4
  38               	.LM5:
  39 0014 8091 9600 		lds r24,150
  40 0018 9091 9700 		lds r25,(150)+1
  41 001c 00C0      		rjmp .L8
  42               	.LVL3:
  43               	.L4:
  44               	.LM6:
  45 001e 6433      		cpi r22,lo8(52)
  46 0020 01F4      		brne .L5
  47               	.LM7:
  48 0022 8091 A600 		lds r24,166
  49 0026 9091 A700 		lds r25,(166)+1
  50 002a 00C0      		rjmp .L8
  51               	.LVL4:
  52               	.L5:
  53               	.LM8:
  54 002c 6533      		cpi r22,lo8(53)
  55 002e 01F4      		brne .L6
  56               	.LM9:
  57 0030 8091 2601 		lds r24,294
  58 0034 9091 2701 		lds r25,(294)+1
  59               	.L8:
  60 0038 64E6      		ldi r22,lo8(100)
  61 003a 70E0      		ldi r23,hi8(100)
  62               	.LVL5:
  63 003c 0E94 0000 		call __udivmodhi4
  64 0040 E69F      		mul r30,r22
  65 0042 9001      		movw r18,r0
  66 0044 E79F      		mul r30,r23
  67 0046 300D      		add r19,r0
  68 0048 F69F      		mul r31,r22
  69 004a 300D      		add r19,r0
  70 004c 1124      		clr r1
  71               	.LM10:
  72 004e C901      		movw r24,r18
  73 0050 0895      		ret
  74               	.LVL6:
  75               	.L6:
  76 0052 0895      		ret
  77               	.LFE8:
  79               	.global	toggleE
  81               	toggleE:
  82               	.LFB12:
  83               	.LM11:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM12:
  87 0054 709A      		sbi 46-32,0
  88               	.LBB388:
  89               	.LBB389:
  90               	.LBB390:
  91               	.LBB391:
  92               	.LBB392:
  93               	.LBB393:
  94               	.LM13:
  95 0056 83E3      		ldi r24,lo8(1843)
  96 0058 97E0      		ldi r25,hi8(1843)
  97               	.LVL7:
  98               	/* #APP */
  99               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 100 005a 0197      		1: sbiw r24,1
 101 005c 01F4      		brne 1b
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104               	.LBE393:
 105               	.LBE392:
 106               	.LBE391:
 107               	.LBE390:
 108               	.LBE389:
 109               	.LBE388:
 110               	.LM14:
 111 005e 7098      		cbi 46-32,0
 112               	/* epilogue start */
 113               	.LM15:
 114 0060 0895      		ret
 115               	.LFE12:
 117               	.global	dely_ns
 119               	dely_ns:
 120               	.LFB13:
 121               	.LM16:
 122               	.LVL8:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM17:
 126 0062 2091 0000 		lds r18,k
 127 0066 90E0      		ldi r25,lo8(0)
 128 0068 00C0      		rjmp .L12
 129               	.L13:
 130               	.LM18:
 131 006a 9F5F      		subi r25,lo8(-(1))
 132 006c 2AE0      		ldi r18,lo8(10)
 133               	.L12:
 134 006e 9817      		cp r25,r24
 135 0070 00F0      		brlo .L13
 136 0072 2093 0000 		sts k,r18
 137 0076 9093 0000 		sts j,r25
 138               	/* epilogue start */
 139               	.LM19:
 140 007a 0895      		ret
 141               	.LFE13:
 143               	.global	lcd_cmd
 145               	lcd_cmd:
 146               	.LFB14:
 147               	.LM20:
 148               	.LVL9:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM21:
 152 007c A598      		cbi 52-32,5
 153               	.LM22:
 154 007e 7098      		cbi 46-32,0
 155               	.LM23:
 156 0080 482F      		mov r20,r24
 157 0082 50E0      		ldi r21,lo8(0)
 158               	.LM24:
 159 0084 9A01      		movw r18,r20
 160 0086 207C      		andi r18,lo8(192)
 161 0088 3070      		andi r19,hi8(192)
 162 008a 2EB9      		out 46-32,r18
 163               	.LM25:
