   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	toggleE
  20               	toggleE:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 479A      		sbi 40-32,7
  27               	.LBB26:
  28               	.LBB27:
  29               	.LM3:
  30 0002 88EC      		ldi r24,lo8(-56)
  31 0004 8093 0000 		sts k,r24
  32 0008 81E0      		ldi r24,lo8(1)
  33 000a 8093 0000 		sts j,r24
  34               	.LBE27:
  35               	.LBE26:
  36               	.LM4:
  37 000e 4798      		cbi 40-32,7
  38               	/* epilogue start */
  39               	.LM5:
  40 0010 0895      		ret
  41               	.LFE7:
  43               	.global	WaitMs
  45               	WaitMs:
  46               	.LFB8:
  47               	.LM6:
  48               	.LVL0:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51 0012 AC01      		movw r20,r24
  52               	.LM7:
  53 0014 3091 0000 		lds r19,k
  54 0018 20E0      		ldi r18,lo8(0)
  55 001a 00C0      		rjmp .L6
  56               	.LVL1:
  57               	.L7:
  58               	.LM8:
  59 001c 2F5F      		subi r18,lo8(-(1))
  60 001e 38EC      		ldi r19,lo8(-56)
  61               	.LVL2:
  62               	.L6:
  63 0020 822F      		mov r24,r18
  64 0022 90E0      		ldi r25,lo8(0)
  65 0024 8417      		cp r24,r20
  66 0026 9507      		cpc r25,r21
  67 0028 00F0      		brlo .L7
  68 002a 3093 0000 		sts k,r19
  69 002e 2093 0000 		sts j,r18
  70               	/* epilogue start */
  71               	.LM9:
  72 0032 0895      		ret
  73               	.LFE8:
  75               	.global	lcd_cmd
  77               	lcd_cmd:
  78               	.LFB9:
  79               	.LM10:
  80               	.LVL3:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM11:
  84 0034 2091 0000 		lds r18,k
  85 0038 90E0      		ldi r25,lo8(0)
  86 003a 00C0      		rjmp .L10
  87               	.L11:
  88 003c 9F5F      		subi r25,lo8(-(1))
  89 003e 28EC      		ldi r18,lo8(-56)
  90               	.L10:
  91               	.LBB28:
  92               	.LBB29:
  93               	.LM12:
  94 0040 9230      		cpi r25,lo8(2)
  95 0042 00F0      		brlo .L11
  96 0044 2093 0000 		sts k,r18
  97 0048 9093 0000 		sts j,r25
  98               	.LBE29:
  99               	.LBE28:
 100               	.LM13:
 101 004c A298      		cbi 52-32,2
 102               	.LM14:
 103 004e 8093 0801 		sts 264,r24
 104               	.LM15:
 105 0052 0E94 0000 		call toggleE
 106               	.LVL4:
 107               	/* epilogue start */
 108               	.LM16:
 109 0056 0895      		ret
 110               	.LFE9:
 112               	.global	lcd_init
 114               	lcd_init:
 115               	.LFB6:
 116               	.LM17:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM18:
 120 0058 8FEF      		ldi r24,lo8(-1)
 121 005a 8093 0701 		sts 263,r24
 122               	.LM19:
 123 005e 87B9      		out 39-32,r24
 124               	.LM20:
 125 0060 83BB      		out 51-32,r24
 126 0062 9091 0000 		lds r25,k
 127 0066 80E0      		ldi r24,lo8(0)
 128 0068 00C0      		rjmp .L14
 129               	.L15:
 130 006a 8F5F      		subi r24,lo8(-(1))
 131 006c 98EC      		ldi r25,lo8(-56)
 132               	.L14:
 133               	.LBB30:
 134               	.LBB31:
 135               	.LM21:
 136 006e 8F30      		cpi r24,lo8(15)
 137 0070 00F0      		brlo .L15
 138 0072 9093 0000 		sts k,r25
 139 0076 8093 0000 		sts j,r24
 140               	.LBE31:
 141               	.LBE30:
 142               	.LM22:
 143 007a A298      		cbi 52-32,2
 144               	.LM23:
 145 007c 88E3      		ldi r24,lo8(56)
 146 007e 0E94 0000 		call lcd_cmd
 147               	.LM24:
 148 0082 8EE0      		ldi r24,lo8(14)
 149 0084 0E94 0000 		call lcd_cmd
 150               	.LM25:
 151 0088 81E0      		ldi r24,lo8(1)
 152 008a 0E94 0000 		call lcd_cmd
 153               	.LM26:
 154 008e 86E0      		ldi r24,lo8(6)
 155 0090 0E94 0000 		call lcd_cmd
 156               	.LM27:
 157 0094 80E8      		ldi r24,lo8(-128)
 158 0096 0E94 0000 		call lcd_cmd
 159               	/* epilogue start */
 160               	.LM28:
 161 009a 0895      		ret
