   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	gameByte
  20               	gameByte:
  21               	.LFB6:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 BC01      		movw r22,r24
  27               	.LBB159:
  28               	.LBB160:
  29               	.LBB161:
  30               	.LBB162:
  31               	.LM2:
  32 0002 84E0      		ldi r24,lo8(4)
  33               	.LVL1:
  34               	/* #APP */
  35               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
  36 0004 8A95      		1: dec r24
  37 0006 01F4      		brne 1b
  38               	 ;  0 "" 2
  39               	/* #NOAPP */
  40 0008 20E0      		ldi r18,lo8(0)
  41 000a 30E0      		ldi r19,hi8(0)
  42               	.LVL2:
  43 000c 40E0      		ldi r20,lo8(0)
  44 000e 50E0      		ldi r21,hi8(0)
  45               	.LVL3:
  46               	.LBE162:
  47               	.LBE161:
  48               	.LBE160:
  49               	.LBE159:
  50               	.LBB163:
  51               	.LBB164:
  52               	.LBB165:
  53               	.LBB166:
  54 0010 A4E0      		ldi r26,lo8(4)
  55               	.LBE166:
  56               	.LBE165:
  57               	.LBE164:
  58               	.LBE163:
  59               	.LM3:
  60 0012 E1E0      		ldi r30,lo8(1)
  61 0014 F0E0      		ldi r31,hi8(1)
  62               	.LVL4:
  63               	.L5:
  64               	.LM4:
  65 0016 CB01      		movw r24,r22
  66               	.LVL5:
  67 0018 022E      		mov r0,r18
  68 001a 00C0      		rjmp 2f
  69 001c 9595      	1:	asr r25
  70 001e 8795      		ror r24
  71 0020 0A94      	2:	dec r0
  72 0022 02F4      		brpl 1b
  73 0024 80FF      		sbrs r24,0
  74 0026 00C0      		rjmp .L2
  75               	.LM5:
  76 0028 5B9A      		sbi 43-32,3
  77 002a 00C0      		rjmp .L3
  78               	.L2:
  79               	.LM6:
  80 002c 5B98      		cbi 43-32,3
  81               	.L3:
  82               	.LM7:
  83 002e 5898      		cbi 43-32,0
  84               	.LBB170:
  85               	.LBB169:
  86               	.LBB168:
  87               	.LBB167:
  88               	.LM8:
  89 0030 8A2F      		mov r24,r26
  90               	.LVL6:
  91               	/* #APP */
  92               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0032 8A95      		1: dec r24
  94 0034 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE167:
  98               	.LBE168:
  99               	.LBE169:
 100               	.LBE170:
 101               	.LM9:
 102 0036 499B      		sbis 41-32,1
 103 0038 00C0      		rjmp .L4
 104               	.LM10:
 105 003a CF01      		movw r24,r30
 106               	.LVL7:
 107 003c 022E      		mov r0,r18
 108 003e 00C0      		rjmp 2f
 109 0040 880F      	1:	lsl r24
 110 0042 991F      		rol r25
 111 0044 0A94      	2:	dec r0
 112 0046 02F4      		brpl 1b
 113 0048 482B      		or r20,r24
 114 004a 592B      		or r21,r25
 115               	.LVL8:
 116               	.L4:
 117               	.LM11:
 118 004c 589A      		sbi 43-32,0
 119               	.LM12:
 120 004e 2F5F      		subi r18,lo8(-(1))
 121 0050 3F4F      		sbci r19,hi8(-(1))
 122 0052 2830      		cpi r18,8
 123 0054 3105      		cpc r19,__zero_reg__
 124 0056 01F4      		brne .L5
 125               	.LM13:
 126 0058 5B9A      		sbi 43-32,3
 127               	.LBB171:
 128               	.LBB172:
 129               	.LBB173:
 130               	.LBB174:
 131               	.LM14:
 132 005a 82E6      		ldi r24,lo8(98)
 133               	.LVL9:
 134               	/* #APP */
 135               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 136 005c 8A95      		1: dec r24
 137 005e 01F4      		brne 1b
 138               	 ;  0 "" 2
 139               	/* #NOAPP */
 140               	.LBE174:
 141               	.LBE173:
 142               	.LBE172:
 143               	.LBE171:
 144               	.LM15:
 145 0060 CA01      		movw r24,r20
 146               	.LVL10:
 147               	/* epilogue start */
 148 0062 0895      		ret
 149               	.LFE6:
 151               	.global	joystick_config
 153               	joystick_config:
 154               	.LFB7:
 155               	.LM16:
 156 0064 EF92      		push r14
 157 0066 FF92      		push r15
 158 0068 0F93      		push r16
