   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ports_init
  18               	ports_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E3      		ldi r24,lo8(48)
  25 0002 81BB      		out 49-32,r24
  26               	.LM3:
  27 0004 8AE0      		ldi r24,lo8(10)
  28 0006 84BB      		out 52-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE2:
  34               	.global	delay_ns
  36               	delay_ns:
  37               	.LFB5:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 2091 0000 		lds r18,k
  44 000e 90E0      		ldi r25,lo8(0)
  45 0010 00C0      		rjmp .L4
  46               	.L5:
  47               	.LM7:
  48 0012 9F5F      		subi r25,lo8(-(1))
  49 0014 2AE0      		ldi r18,lo8(10)
  50               	.L4:
  51 0016 9817      		cp r25,r24
  52 0018 00F0      		brlo .L5
  53 001a 2093 0000 		sts k,r18
  54 001e 9093 0000 		sts j,r25
  55               	/* epilogue start */
  56               	.LM8:
  57 0022 0895      		ret
  58               	.LFE5:
  60               	.global	WaitMs
  62               	WaitMs:
  63               	.LFB12:
  64               	.LM9:
  65               	.LVL1:
  66 0024 0F93      		push r16
  67 0026 1F93      		push r17
  68 0028 CF93      		push r28
  69 002a DF93      		push r29
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 002c 8C01      		movw r16,r24
  73 002e 00C0      		rjmp .L8
  74               	.LVL2:
  75               	.L10:
  76               	.LM10:
  77 0030 C0E0      		ldi r28,lo8(0)
  78 0032 D0E0      		ldi r29,hi8(0)
  79               	.L9:
  80               	.LM11:
  81 0034 80E1      		ldi r24,lo8(16)
  82 0036 00D0      		rcall delay_ns
  83               	.LM12:
  84 0038 2196      		adiw r28,1
  85 003a C436      		cpi r28,100
  86 003c D105      		cpc r29,__zero_reg__
  87 003e 01F4      		brne .L9
  88 0040 0150      		subi r16,lo8(-(-1))
  89 0042 1040      		sbci r17,hi8(-(-1))
  90               	.LVL3:
  91               	.L8:
  92               	.LM13:
  93 0044 0115      		cp r16,__zero_reg__
  94 0046 1105      		cpc r17,__zero_reg__
  95 0048 01F4      		brne .L10
  96               	/* epilogue start */
  97               	.LM14:
  98 004a DF91      		pop r29
  99 004c CF91      		pop r28
 100               	.LVL4:
 101 004e 1F91      		pop r17
 102 0050 0F91      		pop r16
 103               	.LVL5:
 104 0052 0895      		ret
 105               	.LFE12:
 107               	.global	toggleE
 109               	toggleE:
 110               	.LFB4:
 111               	.LM15:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM16:
 115 0054 C79A      		sbi 56-32,7
 116               	.LM17:
 117 0056 81E0      		ldi r24,lo8(1)
 118 0058 90E0      		ldi r25,hi8(1)
 119 005a 00D0      		rcall WaitMs
 120               	.LM18:
 121 005c C798      		cbi 56-32,7
 122               	/* epilogue start */
 123               	.LM19:
 124 005e 0895      		ret
 125               	.LFE4:
 127               	.global	lcd_char
 129               	lcd_char:
 130               	.LFB7:
 131               	.LM20:
 132               	.LVL6:
 133 0060 1F93      		push r17
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136 0062 182F      		mov r17,r24
 137               	.LM21:
 138 0064 81E0      		ldi r24,lo8(1)
 139 0066 90E0      		ldi r25,hi8(1)
 140               	.LVL7:
 141 0068 00D0      		rcall WaitMs
 142               	.LM22:
 143 006a C59A      		sbi 56-32,5
 144               	.LM23:
 145 006c 12BB      		out 50-32,r17
 146               	.LM24:
 147 006e 00D0      		rcall toggleE
 148               	/* epilogue start */
 149               	.LM25:
 150 0070 1F91      		pop r17
 151               	.LVL8:
 152 0072 0895      		ret
 153               	.LFE7:
 155               	.global	lcd_showvalue
 157               	lcd_showvalue:
 158               	.LFB9:
 159               	.LM26:
 160               	.LVL9:
 161 0074 EF92      		push r14
 162 0076 FF92      		push r15
 163 0078 0F93      		push r16
 164 007a 1F93      		push r17
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167 007c 182F      		mov r17,r24
 168               	.LM27:
 169 007e 64E6      		ldi r22,lo8(100)
 170 0080 00D0      		rcall __udivmodqi4
 171               	.LVL10:
