   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	WaitMs
  18               	WaitMs:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 00C0      		rjmp .L2
  25               	.LVL1:
  26               	.L4:
  27               	.LM2:
  28 0002 20E0      		ldi r18,lo8(0)
  29 0004 30E0      		ldi r19,hi8(0)
  30               	.L3:
  31               	.LM3:
  32               	/* #APP */
  33               	 ;  65 "LCD_640.h" 1
  34 0006 0000      		nop
  35               	 ;  0 "" 2
  36               	.LM4:
  37               	/* #NOAPP */
  38 0008 2F5F      		subi r18,lo8(-(1))
  39 000a 3F4F      		sbci r19,hi8(-(1))
  40 000c 4CE0      		ldi r20,hi8(3276)
  41 000e 2C3C      		cpi r18,lo8(3276)
  42 0010 3407      		cpc r19,r20
  43 0012 01F4      		brne .L3
  44 0014 0197      		sbiw r24,1
  45               	.LVL2:
  46               	.L2:
  47               	.LM5:
  48 0016 0097      		sbiw r24,0
  49 0018 01F4      		brne .L4
  50               	/* epilogue start */
  51               	.LM6:
  52 001a 0895      		ret
  53               	.LFE8:
  55               	.global	toggleE
  57               	toggleE:
  58               	.LFB9:
  59               	.LM7:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM8:
  63 001c 709A      		sbi 46-32,0
  64               	.LBB222:
  65               	.LBB223:
  66               	.LBB224:
  67               	.LBB225:
  68               	.LBB226:
  69               	.LBB227:
  70               	.LM9:
  71 001e 83E3      		ldi r24,lo8(1843)
  72 0020 97E0      		ldi r25,hi8(1843)
  73               	.LVL3:
  74               	/* #APP */
  75               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  76 0022 0197      		1: sbiw r24,1
  77 0024 01F4      		brne 1b
  78               	 ;  0 "" 2
  79               	/* #NOAPP */
  80               	.LBE227:
  81               	.LBE226:
  82               	.LBE225:
  83               	.LBE224:
  84               	.LBE223:
  85               	.LBE222:
  86               	.LM10:
  87 0026 7098      		cbi 46-32,0
  88               	/* epilogue start */
  89               	.LM11:
  90 0028 0895      		ret
  91               	.LFE9:
  93               	.global	CheckTemp
  95               	CheckTemp:
  96               	.LFB10:
  97               	.LM12:
  98               	.LVL4:
  99 002a DF93      		push r29
 100 002c CF93      		push r28
 101 002e 0F92      		push __tmp_reg__
 102 0030 CDB7      		in r28,__SP_L__
 103 0032 DEB7      		in r29,__SP_H__
 104               	/* prologue: function */
 105               	/* frame size = 1 */
 106 0034 8983      		std Y+1,r24
 107               	.LM13:
 108 0036 FE01      		movw r30,r28
 109 0038 3196      		adiw r30,1
 110 003a 8981      		ldd r24,Y+1
 111               	.LVL5:
 112 003c 87FF      		sbrs r24,7
 113 003e 00C0      		rjmp .L10
 114               	.LM14:
 115 0040 779A      		sbi 46-32,7
 116 0042 00C0      		rjmp .L11
 117               	.L10:
 118               	.LM15:
 119 0044 7798      		cbi 46-32,7
 120               	.L11:
 121               	.LM16:
 122 0046 8081      		ld r24,Z
 123 0048 86FF      		sbrs r24,6
 124 004a 00C0      		rjmp .L12
 125               	.LM17:
 126 004c 769A      		sbi 46-32,6
 127 004e 00C0      		rjmp .L13
 128               	.L12:
 129               	.LM18:
 130 0050 7698      		cbi 46-32,6
 131               	.L13:
 132               	.LM19:
 133 0052 8081      		ld r24,Z
 134 0054 81FF      		sbrs r24,1
 135 0056 00C0      		rjmp .L14
 136               	.LM20:
 137 0058 719A      		sbi 46-32,1
 138 005a 00C0      		rjmp .L15
 139               	.L14:
 140               	.LM21:
 141 005c 7198      		cbi 46-32,1
 142               	.L15:
 143               	.LM22:
 144 005e 8081      		ld r24,Z
 145 0060 82FF      		sbrs r24,2
 146 0062 00C0      		rjmp .L16
 147               	.LM23:
 148 0064 729A      		sbi 46-32,2
 149 0066 00C0      		rjmp .L17
 150               	.L16:
 151               	.LM24:
 152 0068 7298      		cbi 46-32,2
 153               	.L17:
 154               	.LM25:
 155 006a 8081      		ld r24,Z
 156 006c 80FF      		sbrs r24,0
 157 006e 00C0      		rjmp .L18
 158               	.LM26:
 159 0070 709A      		sbi 46-32,0
 160 0072 00C0      		rjmp .L20
 161               	.L18:
 162               	.LM27:
 163 0074 7098      		cbi 46-32,0
