   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	port_init
  20               	port_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 A09A      		sbi 52-32,0
  27               	.LM3:
  28 0002 A19A      		sbi 52-32,1
  29               	.LM4:
  30 0004 A298      		cbi 52-32,2
  31               	.LM5:
  32 0006 A398      		cbi 52-32,3
  33               	.LM6:
  34 0008 A598      		cbi 52-32,5
  35               	.LM7:
  36 000a A498      		cbi 52-32,4
  37               	.LM8:
  38 000c 8FEF      		ldi r24,lo8(-1)
  39 000e 87BB      		out 55-32,r24
  40               	/* epilogue start */
  41               	.LM9:
  42 0010 0895      		ret
  43               	.LFE6:
  45               	.global	adc_init
  47               	adc_init:
  48               	.LFB7:
  49               	.LM10:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM11:
  53 0012 82E6      		ldi r24,lo8(98)
  54 0014 87B9      		out 39-32,r24
  55               	.LM12:
  56 0016 8BE8      		ldi r24,lo8(-117)
  57 0018 86B9      		out 38-32,r24
  58               	/* epilogue start */
  59               	.LM13:
  60 001a 0895      		ret
  61               	.LFE7:
  63               	.global	poll_adc
  65               	poll_adc:
  66               	.LFB8:
  67               	.LM14:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM15:
  71 001c 369A      		sbi 38-32,6
  72               	.L6:
  73               	.LM16:
  74 001e 349B      		sbis 38-32,4
  75 0020 00C0      		rjmp .L6
  76               	.LM17:
  77 0022 85B1      		in r24,37-32
  78               	.LM18:
  79 0024 90E0      		ldi r25,lo8(0)
  80               	/* epilogue start */
  81 0026 0895      		ret
  82               	.LFE8:
  84               	.global	delay_ns
  86               	delay_ns:
  87               	.LFB9:
  88               	.LM19:
  89               	.LVL0:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	/* epilogue start */
  93               	.LM20:
  94 0028 0895      		ret
  95               	.LFE9:
  97               	.global	fwd
  99               	fwd:
 100               	.LFB10:
 101               	.LM21:
 102               	.LVL1:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM22:
 106 002a A89A      		sbi 53-32,0
 107               	.LM23:
 108 002c A998      		cbi 53-32,1
 109               	.LM24:
 110 002e C19A      		sbi 56-32,1
 111               	.LM25:
 112 0030 C298      		cbi 56-32,2
 113               	.LM26:
 114 0032 A898      		cbi 53-32,0
 115               	.LM27:
 116 0034 A998      		cbi 53-32,1
 117               	.LM28:
 118 0036 C198      		cbi 56-32,1
 119               	.LM29:
 120 0038 C298      		cbi 56-32,2
 121               	/* epilogue start */
 122               	.LM30:
 123 003a 0895      		ret
 124               	.LFE10:
 126               	.global	back
 128               	back:
 129               	.LFB11:
 130               	.LM31:
 131               	.LVL2:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM32:
 135 003c A99A      		sbi 53-32,1
 136               	.LM33:
 137 003e A898      		cbi 53-32,0
 138               	.LM34:
 139 0040 C29A      		sbi 56-32,2
 140               	.LM35:
 141 0042 C198      		cbi 56-32,1
 142               	.LM36:
 143 0044 A898      		cbi 53-32,0
 144               	.LM37:
 145 0046 A998      		cbi 53-32,1
 146               	.LM38:
 147 0048 C198      		cbi 56-32,1
 148               	.LM39:
 149 004a C298      		cbi 56-32,2
 150               	/* epilogue start */
 151               	.LM40:
 152 004c 0895      		ret
 153               	.LFE11:
 155               	.global	right
 157               	right:
 158               	.LFB12:
 159               	.LM41:
 160               	.LVL3:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LM42:
 164 004e A89A      		sbi 53-32,0
 165               	.LM43:
 166 0050 A998      		cbi 53-32,1
 167               	.LM44:
 168 0052 C198      		cbi 56-32,1
 169               	.LM45:
 170 0054 C298      		cbi 56-32,2
 171               	.LM46:
 172 0056 A898      		cbi 53-32,0
 173               	.LM47:
 174 0058 A998      		cbi 53-32,1
 175               	.LM48:
 176 005a C198      		cbi 56-32,1
 177               	.LM49:
 178 005c C298      		cbi 56-32,2
 179               	/* epilogue start */
 180               	.LM50:
 181 005e 0895      		ret
 182               	.LFE12:
 184               	.global	left
 186               	left:
 187               	.LFB13:
 188               	.LM51:
