   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	toggleE
  20               	toggleE:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 C19A      		sbi 56-32,1
  27               	.LBB33:
  28               	.LBB34:
  29               	.LM3:
  30 0002 88EC      		ldi r24,lo8(-56)
  31 0004 8093 0000 		sts k,r24
  32 0008 81E0      		ldi r24,lo8(1)
  33 000a 8093 0000 		sts j,r24
  34               	.LBE34:
  35               	.LBE33:
  36               	.LM4:
  37 000e C198      		cbi 56-32,1
  38               	/* epilogue start */
  39               	.LM5:
  40 0010 0895      		ret
  41               	.LFE7:
  43               	.global	WaitMs
  45               	WaitMs:
  46               	.LFB8:
  47               	.LM6:
  48               	.LVL0:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51 0012 AC01      		movw r20,r24
  52               	.LM7:
  53 0014 3091 0000 		lds r19,k
  54 0018 20E0      		ldi r18,lo8(0)
  55 001a 00C0      		rjmp .L6
  56               	.LVL1:
  57               	.L7:
  58               	.LM8:
  59 001c 2F5F      		subi r18,lo8(-(1))
  60 001e 38EC      		ldi r19,lo8(-56)
  61               	.LVL2:
  62               	.L6:
  63 0020 822F      		mov r24,r18
  64 0022 90E0      		ldi r25,lo8(0)
  65 0024 8417      		cp r24,r20
  66 0026 9507      		cpc r25,r21
  67 0028 00F0      		brlo .L7
  68 002a 3093 0000 		sts k,r19
  69 002e 2093 0000 		sts j,r18
  70               	/* epilogue start */
  71               	.LM9:
  72 0032 0895      		ret
  73               	.LFE8:
  75               	.global	lcd_cmd
  77               	lcd_cmd:
  78               	.LFB9:
  79               	.LM10:
  80               	.LVL3:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM11:
  84 0034 2091 0000 		lds r18,k
  85 0038 90E0      		ldi r25,lo8(0)
  86 003a 00C0      		rjmp .L10
  87               	.L11:
  88 003c 9F5F      		subi r25,lo8(-(1))
  89 003e 28EC      		ldi r18,lo8(-56)
  90               	.L10:
  91               	.LBB35:
  92               	.LBB36:
  93               	.LM12:
  94 0040 9230      		cpi r25,lo8(2)
  95 0042 00F0      		brlo .L11
  96 0044 2093 0000 		sts k,r18
  97 0048 9093 0000 		sts j,r25
  98               	.LBE36:
  99               	.LBE35:
 100               	.LM13:
 101 004c C098      		cbi 56-32,0
 102               	.LM14:
 103 004e 8BBB      		out 59-32,r24
 104               	.LM15:
 105 0050 0E94 0000 		call toggleE
 106               	.LVL4:
 107               	/* epilogue start */
 108               	.LM16:
 109 0054 0895      		ret
 110               	.LFE9:
 112               	.global	lcd_init
 114               	lcd_init:
 115               	.LFB6:
 116               	.LM17:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM18:
 120 0056 8FEF      		ldi r24,lo8(-1)
 121 0058 8ABB      		out 58-32,r24
 122               	.LM19:
 123 005a 87BB      		out 55-32,r24
 124 005c 9091 0000 		lds r25,k
 125 0060 80E0      		ldi r24,lo8(0)
 126 0062 00C0      		rjmp .L14
 127               	.L15:
 128 0064 8F5F      		subi r24,lo8(-(1))
 129 0066 98EC      		ldi r25,lo8(-56)
 130               	.L14:
 131               	.LBB37:
 132               	.LBB38:
 133               	.LM20:
 134 0068 8F30      		cpi r24,lo8(15)
 135 006a 00F0      		brlo .L15
 136 006c 9093 0000 		sts k,r25
 137 0070 8093 0000 		sts j,r24
 138               	.LBE38:
 139               	.LBE37:
 140               	.LM21:
 141 0074 C098      		cbi 56-32,0
 142               	.LM22:
 143 0076 88E3      		ldi r24,lo8(56)
 144 0078 0E94 0000 		call lcd_cmd
 145               	.LM23:
 146 007c 8EE0      		ldi r24,lo8(14)
 147 007e 0E94 0000 		call lcd_cmd
 148               	.LM24:
 149 0082 81E0      		ldi r24,lo8(1)
 150 0084 0E94 0000 		call lcd_cmd
 151               	.LM25:
 152 0088 86E0      		ldi r24,lo8(6)
 153 008a 0E94 0000 		call lcd_cmd
 154               	.LM26:
 155 008e 80E8      		ldi r24,lo8(-128)
 156 0090 0E94 0000 		call lcd_cmd
 157               	/* epilogue start */
 158               	.LM27:
 159 0094 0895      		ret
 160               	.LFE6:
 162               	.global	lcd_char
