   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TWI_init_slave
  18               	TWI_init_slave:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E3      		ldi r24,lo8(48)
  25 0002 82B9      		out 34-32,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE6:
  31               	.global	TWI_write_slave
  33               	TWI_write_slave:
  34               	.LFB7:
  35               	.LM4:
  36               	.LVL0:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 0006 83B9      		out 35-32,r24
  41               	.LM6:
  42 0008 84E8      		ldi r24,lo8(-124)
  43               	.LVL1:
  44 000a 86BF      		out 86-32,r24
  45               	.L4:
  46               	.LM7:
  47 000c 81B1      		in r24,33-32
  48 000e 887F      		andi r24,lo8(-8)
  49 0010 803C      		cpi r24,lo8(-64)
  50 0012 01F4      		brne .L4
  51               	/* epilogue start */
  52               	.LM8:
  53 0014 0895      		ret
  54               	.LFE7:
  56               	.global	TWI_match_write_slave
  58               	TWI_match_write_slave:
  59               	.LFB8:
  60               	.LM9:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM10:
  64 0016 94EC      		ldi r25,lo8(-60)
  65 0018 00C0      		rjmp .L8
  66               	.L10:
  67 001a 96BF      		out 86-32,r25
  68               	.L9:
  69               	.LM11:
  70 001c 06B6      		in __tmp_reg__,86-32
  71 001e 07FE      		sbrs __tmp_reg__,7
  72 0020 00C0      		rjmp .L9
  73               	.L8:
  74               	.LM12:
  75 0022 81B1      		in r24,33-32
  76 0024 887F      		andi r24,lo8(-8)
  77 0026 883A      		cpi r24,lo8(-88)
  78 0028 01F4      		brne .L10
  79               	/* epilogue start */
  80               	.LM13:
  81 002a 0895      		ret
  82               	.LFE8:
  84               	.global	TWI_read_slave
  86               	TWI_read_slave:
  87               	.LFB9:
  88               	.LM14:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM15:
  92 002c 84EC      		ldi r24,lo8(-60)
  93 002e 86BF      		out 86-32,r24
  94               	.L14:
  95               	.LM16:
  96 0030 06B6      		in __tmp_reg__,86-32
  97 0032 07FE      		sbrs __tmp_reg__,7
  98 0034 00C0      		rjmp .L14
  99               	.L17:
 100               	.LM17:
 101 0036 81B1      		in r24,33-32
 102 0038 887F      		andi r24,lo8(-8)
 103 003a 8038      		cpi r24,lo8(-128)
 104 003c 01F4      		brne .L17
 105               	.LM18:
 106 003e 83B1      		in r24,35-32
 107 0040 8093 0000 		sts recv_data,r24
 108               	.LM19:
 109 0044 88BB      		out 56-32,r24
 110               	/* epilogue start */
 111               	.LM20:
 112 0046 0895      		ret
 113               	.LFE9:
 115               	.global	TWI_match_read_slave
 117               	TWI_match_read_slave:
 118               	.LFB10:
 119               	.LM21:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LM22:
 123 0048 94EC      		ldi r25,lo8(-60)
 124 004a 00C0      		rjmp .L21
 125               	.L23:
 126 004c 96BF      		out 86-32,r25
 127               	.L22:
 128               	.LM23:
 129 004e 06B6      		in __tmp_reg__,86-32
 130 0050 07FE      		sbrs __tmp_reg__,7
 131 0052 00C0      		rjmp .L22
 132               	.L21:
 133               	.LM24:
 134 0054 81B1      		in r24,33-32
 135 0056 887F      		andi r24,lo8(-8)
 136 0058 8036      		cpi r24,lo8(96)
 137 005a 01F4      		brne .L23
 138               	/* epilogue start */
 139               	.LM25:
 140 005c 0895      		ret
 141               	.LFE10:
 143               	.global	main
 145               	main:
 146               	.LFB11:
 147               	.LM26:
 148 005e DF92      		push r13
 149 0060 EF92      		push r14
 150 0062 FF92      		push r15
 151 0064 0F93      		push r16
 152 0066 1F93      		push r17
 153 0068 CF93      		push r28
 154 006a DF93      		push r29
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM27:
 158 006c 8FEF      		ldi r24,lo8(-1)
 159 006e 87BB      		out 55-32,r24
 160               	.LBB6:
 161               	.LBB7:
 162               	.LM28:
 163 0070 80E3      		ldi r24,lo8(48)
 164 0072 82B9      		out 34-32,r24
 165 0074 C0E0      		ldi r28,lo8(0)
 166 0076 D0E0      		ldi r29,hi8(0)
