   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_psx_gamepad_shift
  18               	_psx_gamepad_shift:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 6F92      		push r6
  23 0002 7F92      		push r7
  24 0004 9F92      		push r9
  25 0006 AF92      		push r10
  26 0008 BF92      		push r11
  27 000a CF92      		push r12
  28 000c DF92      		push r13
  29 000e EF92      		push r14
  30 0010 FF92      		push r15
  31 0012 0F93      		push r16
  32 0014 1F93      		push r17
  33 0016 CF93      		push r28
  34 0018 DF93      		push r29
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LBB151:
  38               	.LM2:
  39 001a E091 0000 		lds r30,_clock_port
  40 001e F091 0000 		lds r31,(_clock_port)+1
  41 0022 21E0      		ldi r18,lo8(1)
  42 0024 30E0      		ldi r19,hi8(1)
  43 0026 A901      		movw r20,r18
  44 0028 0090 0000 		lds r0,_clock_pin
  45 002c 00C0      		rjmp 2f
  46 002e 440F      	1:	lsl r20
  47 0030 551F      		rol r21
  48 0032 0A94      	2:	dec r0
  49 0034 02F4      		brpl 1b
  50 0036 142F      		mov r17,r20
  51 0038 A42E      		mov r10,r20
  52 003a A094      		com r10
  53               	.LM3:
  54 003c A091 0000 		lds r26,_command_port
  55 0040 B091 0000 		lds r27,(_command_port)+1
  56 0044 A901      		movw r20,r18
  57 0046 0090 0000 		lds r0,_command_pin
  58 004a 00C0      		rjmp 2f
  59 004c 440F      	1:	lsl r20
  60 004e 551F      		rol r21
  61 0050 0A94      	2:	dec r0
  62 0052 02F4      		brpl 1b
  63 0054 042F      		mov r16,r20
  64               	.LM4:
  65 0056 B42E      		mov r11,r20
  66 0058 B094      		com r11
  67               	.LM5:
  68 005a E090 0000 		lds r14,_data_in
  69 005e F090 0000 		lds r15,(_data_in)+1
  70 0062 3901      		movw r6,r18
  71 0064 0090 0000 		lds r0,_data_pin
  72 0068 00C0      		rjmp 2f
  73 006a 660C      	1:	lsl r6
  74 006c 771C      		rol r7
  75 006e 0A94      	2:	dec r0
  76 0070 02F4      		brpl 1b
  77 0072 20E0      		ldi r18,lo8(0)
  78               	.LVL1:
  79 0074 60E0      		ldi r22,lo8(0)
  80 0076 70E0      		ldi r23,hi8(0)
  81               	.LM6:
  82 0078 482F      		mov r20,r24
  83 007a 50E0      		ldi r21,lo8(0)
  84               	.LVL2:
  85               	.LBB152:
  86               	.LBB153:
  87               	.LBB154:
  88               	.LBB155:
  89               	.LM7:
  90 007c 91E3      		ldi r25,lo8(49)
  91 007e 992E      		mov r9,r25
  92               	.LBE155:
  93               	.LBE154:
  94               	.LBE153:
  95               	.LBE152:
  96               	.LM8:
  97 0080 81E0      		ldi r24,lo8(1)
  98 0082 C82E      		mov r12,r24
  99 0084 D12C      		mov r13,__zero_reg__
 100               	.LVL3:
 101               	.L5:
 102               	.LM9:
 103 0086 8081      		ld r24,Z
 104               	.LVL4:
 105 0088 8A21      		and r24,r10
 106 008a 8083      		st Z,r24
 107 008c 362F      		mov r19,r22
 108               	.LM10:
 109 008e CA01      		movw r24,r20
 110 0090 062E      		mov r0,r22
 111 0092 00C0      		rjmp 2f
 112 0094 9595      	1:	asr r25
 113 0096 8795      		ror r24
 114 0098 0A94      	2:	dec r0
 115 009a 02F4      		brpl 1b
 116 009c 80FF      		sbrs r24,0
 117 009e 00C0      		rjmp .L2
 118               	.LM11:
 119 00a0 8C91      		ld r24,X
 120 00a2 802B      		or r24,r16
 121 00a4 00C0      		rjmp .L8
 122               	.L2:
 123               	.LM12:
 124 00a6 8C91      		ld r24,X
 125 00a8 8B21      		and r24,r11
 126               	.L8:
 127 00aa 8C93      		st X,r24
 128               	.LBB159:
 129               	.LBB158:
 130               	.LBB157:
 131               	.LBB156:
 132               	.LM13:
 133 00ac 892D      		mov r24,r9
 134               	.LVL5:
 135               	/* #APP */
 136               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 00ae 8A95      		1: dec r24
 138 00b0 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE156:
 142               	.LBE157:
 143               	.LBE158:
 144               	.LBE159:
 145               	.LM14:
 146 00b2 8081      		ld r24,Z
 147               	.LVL6:
