   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ports_init
  20               	ports_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8FEF      		ldi r24,lo8(-1)
  27 0002 84BB      		out 52-32,r24
  28               	.LM3:
  29 0004 17BA      		out 55-32,__zero_reg__
  30               	.LM4:
  31 0006 8ABB      		out 58-32,r24
  32               	/* epilogue start */
  33               	.LM5:
  34 0008 0895      		ret
  35               	.LFE6:
  37               	.global	toggleE
  39               	toggleE:
  40               	.LFB8:
  41               	.LM6:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM7:
  45 000a AF9A      		sbi 53-32,7
  46               	.LBB106:
  47               	.LBB107:
  48               	.LBB108:
  49               	.LBB109:
  50               	.LBB110:
  51               	.LBB111:
  52               	.LM8:
  53 000c 86E6      		ldi r24,lo8(1382)
  54 000e 95E0      		ldi r25,hi8(1382)
  55               	.LVL0:
  56               	/* #APP */
  57               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 0010 0197      		1: sbiw r24,1
  59 0012 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE111:
  63               	.LBE110:
  64               	.LBE109:
  65               	.LBE108:
  66               	.LBE107:
  67               	.LBE106:
  68               	.LM9:
  69 0014 AF98      		cbi 53-32,7
  70               	/* epilogue start */
  71               	.LM10:
  72 0016 0895      		ret
  73               	.LFE8:
  75               	.global	dely_ns
  77               	dely_ns:
  78               	.LFB9:
  79               	.LM11:
  80               	.LVL1:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM12:
  84 0018 2091 0000 		lds r18,k
  85 001c 90E0      		ldi r25,lo8(0)
  86 001e 00C0      		rjmp .L6
  87               	.L7:
  88               	.LM13:
  89 0020 9F5F      		subi r25,lo8(-(1))
  90 0022 2AE0      		ldi r18,lo8(10)
  91               	.L6:
  92 0024 9817      		cp r25,r24
  93 0026 00F0      		brlo .L7
  94 0028 2093 0000 		sts k,r18
  95 002c 9093 0000 		sts j,r25
  96               	/* epilogue start */
  97               	.LM14:
  98 0030 0895      		ret
  99               	.LFE9:
 101               	.global	lcd_cmd
 103               	lcd_cmd:
 104               	.LFB10:
 105               	.LM15:
 106               	.LVL2:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM16:
 110 0032 2091 6500 		lds r18,101
 111 0036 2B7F      		andi r18,lo8(-5)
 112 0038 2093 6500 		sts 101,r18
 113               	.LM17:
 114 003c 25B3      		in r18,53-32
 115 003e 2F73      		andi r18,lo8(63)
 116 0040 25BB      		out 53-32,r18
 117               	.LM18:
 118 0042 282F      		mov r18,r24
 119 0044 207F      		andi r18,lo8(-16)
 120 0046 2BBB      		out 59-32,r18
 121               	.LM19:
 122 0048 2BBB      		out 59-32,r18
 123               	.LM20:
 124 004a 2BBB      		out 59-32,r18
 125               	.LM21:
 126 004c 2BBB      		out 59-32,r18
 127               	.LBB112:
 128               	.LBB113:
 129               	.LM22:
 130 004e AF9A      		sbi 53-32,7
 131               	.LBB114:
 132               	.LBB115:
 133               	.LBB116:
 134               	.LBB117:
 135               	.LBB118:
 136               	.LBB119:
 137               	.LM23:
 138 0050 26E6      		ldi r18,lo8(1382)
 139 0052 35E0      		ldi r19,hi8(1382)
 140 0054 F901      		movw r30,r18
 141               	.LVL3:
 142               	/* #APP */
 143               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 144 0056 3197      		1: sbiw r30,1
 145 0058 01F4      		brne 1b
 146               	 ;  0 "" 2
 147               	/* #NOAPP */
 148               	.LBE119:
 149               	.LBE118:
 150               	.LBE117:
 151               	.LBE116:
 152               	.LBE115:
 153               	.LBE114:
 154               	.LM24:
 155 005a AF98      		cbi 53-32,7
 156               	.LBE113:
 157               	.LBE112:
 158               	.LM25:
 159 005c 90E0      		ldi r25,lo8(0)
 160 005e 44E0      		ldi r20,4
 161 0060 880F      	1:	lsl r24
 162 0062 991F      		rol r25
 163 0064 4A95      		dec r20
 164 0066 01F4      		brne 1b
 165               	.LVL4:
