   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	toggleE
  18               	toggleE:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 709A      		sbi 46-32,0
  25               	.LBB154:
  26               	.LBB155:
  27               	.LBB156:
  28               	.LBB157:
  29               	.LBB158:
  30               	.LBB159:
  31               	.LM3:
  32 0002 83E3      		ldi r24,lo8(1843)
  33 0004 97E0      		ldi r25,hi8(1843)
  34               	.LVL0:
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0006 0197      		1: sbiw r24,1
  38 0008 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE159:
  42               	.LBE158:
  43               	.LBE157:
  44               	.LBE156:
  45               	.LBE155:
  46               	.LBE154:
  47               	.LM4:
  48 000a 7098      		cbi 46-32,0
  49               	/* epilogue start */
  50               	.LM5:
  51 000c 0895      		ret
  52               	.LFE9:
  54               	.global	dely_ns
  56               	dely_ns:
  57               	.LFB10:
  58               	.LM6:
  59               	.LVL1:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM7:
  63 000e 2091 0000 		lds r18,k
  64 0012 90E0      		ldi r25,lo8(0)
  65 0014 00C0      		rjmp .L4
  66               	.L5:
  67               	.LM8:
  68 0016 9F5F      		subi r25,lo8(-(1))
  69 0018 2AE0      		ldi r18,lo8(10)
  70               	.L4:
  71 001a 9817      		cp r25,r24
  72 001c 00F0      		brlo .L5
  73 001e 2093 0000 		sts k,r18
  74 0022 9093 0000 		sts j,r25
  75               	/* epilogue start */
  76               	.LM9:
  77 0026 0895      		ret
  78               	.LFE10:
  80               	.global	lcd_exit
  82               	lcd_exit:
  83               	.LFB19:
  84               	.LM10:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM11:
  88 0028 8091 0000 		lds r24,save
  89 002c 82B9      		out 34-32,r24
  90               	/* epilogue start */
  91               	.LM12:
  92 002e 0895      		ret
  93               	.LFE19:
  95               	.global	WaitMs
  97               	WaitMs:
  98               	.LFB20:
  99               	.LM13:
 100               	.LVL2:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103 0030 00C0      		rjmp .L10
 104               	.LVL3:
 105               	.L12:
 106               	.LM14:
 107 0032 20E0      		ldi r18,lo8(0)
 108 0034 30E0      		ldi r19,hi8(0)
 109               	.L11:
 110               	.LM15:
 111               	/* #APP */
 112               	 ;  340 "LCD640.h" 1
 113 0036 0000      		nop
 114               	 ;  0 "" 2
 115               	.LM16:
 116               	/* #NOAPP */
 117 0038 2F5F      		subi r18,lo8(-(1))
 118 003a 3F4F      		sbci r19,hi8(-(1))
 119 003c 4CE0      		ldi r20,hi8(3276)
 120 003e 2C3C      		cpi r18,lo8(3276)
 121 0040 3407      		cpc r19,r20
 122 0042 01F4      		brne .L11
 123 0044 0197      		sbiw r24,1
 124               	.LVL4:
 125               	.L10:
 126               	.LM17:
 127 0046 0097      		sbiw r24,0
 128 0048 01F4      		brne .L12
 129               	/* epilogue start */
 130               	.LM18:
 131 004a 0895      		ret
 132               	.LFE20:
 134               	.global	lcd_char
 136               	lcd_char:
 137               	.LFB12:
 138               	.LM19:
 139               	.LVL5:
 140 004c 1F93      		push r17
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 004e 182F      		mov r17,r24
 144               	.LM20:
 145 0050 8FE0      		ldi r24,lo8(15)
 146 0052 90E0      		ldi r25,hi8(15)
 147               	.LVL6:
 148 0054 0E94 0000 		call WaitMs
 149               	.LM21:
 150 0058 A59A      		sbi 52-32,5
 151               	.LM22:
 152 005a 7098      		cbi 46-32,0
 153               	.LM23:
 154 005c 212F      		mov r18,r17
 155 005e 30E0      		ldi r19,lo8(0)
 156               	.LM24:
 157 0060 C901      		movw r24,r18
 158 0062 807C      		andi r24,lo8(192)
 159 0064 9070      		andi r25,hi8(192)
 160 0066 8EB9      		out 46-32,r24
 161               	.LM25:
 162 0068 8EB1      		in r24,46-32
 163 006a 1695      		lsr r17
 164 006c 1695      		lsr r17
 165 006e 1695      		lsr r17
 166 0070 1670      		andi r17,lo8(6)
 167 0072 812B      		or r24,r17
