   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	compute_duty_cycle
  20               	compute_duty_cycle:
  21               	.LFB8:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 6133      		cpi r22,lo8(49)
  29 0004 01F4      		brne .L2
  30               	.LVL1:
  31               	.LM3:
  32 0006 8091 8600 		lds r24,134
  33 000a 9091 8700 		lds r25,(134)+1
  34 000e 00C0      		rjmp .L8
  35               	.LVL2:
  36               	.L2:
  37               	.LM4:
  38 0010 6333      		cpi r22,lo8(51)
  39 0012 01F4      		brne .L4
  40               	.LM5:
  41 0014 8091 9600 		lds r24,150
  42 0018 9091 9700 		lds r25,(150)+1
  43 001c 00C0      		rjmp .L8
  44               	.LVL3:
  45               	.L4:
  46               	.LM6:
  47 001e 6433      		cpi r22,lo8(52)
  48 0020 01F4      		brne .L5
  49               	.LM7:
  50 0022 8091 A600 		lds r24,166
  51 0026 9091 A700 		lds r25,(166)+1
  52 002a 00C0      		rjmp .L8
  53               	.LVL4:
  54               	.L5:
  55               	.LM8:
  56 002c 6533      		cpi r22,lo8(53)
  57 002e 01F4      		brne .L6
  58               	.LM9:
  59 0030 8091 2601 		lds r24,294
  60 0034 9091 2701 		lds r25,(294)+1
  61               	.L8:
  62 0038 64E6      		ldi r22,lo8(100)
  63 003a 70E0      		ldi r23,hi8(100)
  64               	.LVL5:
  65 003c 0E94 0000 		call __udivmodhi4
  66 0040 E69F      		mul r30,r22
  67 0042 9001      		movw r18,r0
  68 0044 E79F      		mul r30,r23
  69 0046 300D      		add r19,r0
  70 0048 F69F      		mul r31,r22
  71 004a 300D      		add r19,r0
  72 004c 1124      		clr r1
  73               	.LM10:
  74 004e C901      		movw r24,r18
  75 0050 0895      		ret
  76               	.LVL6:
  77               	.L6:
  78 0052 0895      		ret
  79               	.LFE8:
  81               	.global	toggleE
  83               	toggleE:
  84               	.LFB12:
  85               	.LM11:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM12:
  89 0054 709A      		sbi 46-32,0
  90               	.LBB636:
  91               	.LBB637:
  92               	.LBB638:
  93               	.LBB639:
  94               	.LBB640:
  95               	.LBB641:
  96               	.LM13:
  97 0056 83E3      		ldi r24,lo8(1843)
  98 0058 97E0      		ldi r25,hi8(1843)
  99               	.LVL7:
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 005a 0197      		1: sbiw r24,1
 103 005c 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE641:
 107               	.LBE640:
 108               	.LBE639:
 109               	.LBE638:
 110               	.LBE637:
 111               	.LBE636:
 112               	.LM14:
 113 005e 7098      		cbi 46-32,0
 114               	/* epilogue start */
 115               	.LM15:
 116 0060 0895      		ret
 117               	.LFE12:
 119               	.global	dely_ns
 121               	dely_ns:
 122               	.LFB13:
 123               	.LM16:
 124               	.LVL8:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM17:
 128 0062 2091 0000 		lds r18,k
 129 0066 90E0      		ldi r25,lo8(0)
 130 0068 00C0      		rjmp .L12
 131               	.L13:
 132               	.LM18:
 133 006a 9F5F      		subi r25,lo8(-(1))
 134 006c 2AE0      		ldi r18,lo8(10)
 135               	.L12:
 136 006e 9817      		cp r25,r24
 137 0070 00F0      		brlo .L13
 138 0072 2093 0000 		sts k,r18
 139 0076 9093 0000 		sts j,r25
 140               	/* epilogue start */
 141               	.LM19:
 142 007a 0895      		ret
 143               	.LFE13:
 145               	.global	lcd_cmd
 147               	lcd_cmd:
 148               	.LFB14:
 149               	.LM20:
 150               	.LVL9:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM21:
 154 007c A598      		cbi 52-32,5
 155               	.LM22:
 156 007e 7098      		cbi 46-32,0
 157               	.LM23:
 158 0080 482F      		mov r20,r24
 159 0082 50E0      		ldi r21,lo8(0)
 160               	.LM24:
 161 0084 9A01      		movw r18,r20
 162 0086 207C      		andi r18,lo8(192)
 163 0088 3070      		andi r19,hi8(192)
