   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UartInit
  18               	UartInit:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB1      		in r24,42-32
  25 0002 8861      		ori r24,lo8(24)
  26 0004 8AB9      		out 42-32,r24
  27               	.LM3:
  28 0006 80B5      		in r24,64-32
  29 0008 8660      		ori r24,lo8(6)
  30 000a 80BD      		out 64-32,r24
  31               	.LM4:
  32 000c 599A      		sbi 43-32,1
  33               	.LM5:
  34 000e 10BC      		out 64-32,__zero_reg__
  35               	.LM6:
  36 0010 8CE0      		ldi r24,lo8(12)
  37 0012 89B9      		out 41-32,r24
  38               	.LM7:
  39 0014 8898      		cbi 49-32,0
  40               	.LM8:
  41 0016 899A      		sbi 49-32,1
  42               	.LM9:
  43 0018 9098      		cbi 50-32,0
  44               	.LM10:
  45 001a 919A      		sbi 50-32,1
  46               	/* epilogue start */
  47               	.LM11:
  48 001c 0895      		ret
  49               	.LFE6:
  51               	.global	UartReceive
  53               	UartReceive:
  54               	.LFB7:
  55               	.LM12:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.L4:
  59               	.LM13:
  60 001e 5F9B      		sbis 43-32,7
  61 0020 00C0      		rjmp .L4
  62               	.LM14:
  63 0022 8CB1      		in r24,44-32
  64               	/* epilogue start */
  65               	.LM15:
  66 0024 0895      		ret
  67               	.LFE7:
  69               	.global	UartTransmit
  71               	UartTransmit:
  72               	.LFB8:
  73               	.LM16:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LVL0:
  77               	.L8:
  78               	.LM17:
  79 0026 5D9B      		sbis 43-32,5
  80 0028 00C0      		rjmp .L8
  81               	.LM18:
  82 002a 8CB9      		out 44-32,r24
  83               	/* epilogue start */
  84               	.LM19:
  85 002c 0895      		ret
  86               	.LFE8:
  88               	.global	AdcInit
  90               	AdcInit:
  91               	.LFB9:
  92               	.LM20:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM21:
  96 002e 379A      		sbi 38-32,7
  97               	.LM22:
  98 0030 87B1      		in r24,39-32
  99 0032 8066      		ori r24,lo8(96)
 100 0034 87B9      		out 39-32,r24
 101               	.LM23:
 102 0036 87B1      		in r24,39-32
 103 0038 8760      		ori r24,lo8(7)
 104 003a 87B9      		out 39-32,r24
 105               	.LM24:
 106 003c 86B1      		in r24,38-32
 107 003e 8464      		ori r24,lo8(68)
 108 0040 86B9      		out 38-32,r24
 109               	/* epilogue start */
 110               	.LM25:
 111 0042 0895      		ret
 112               	.LFE9:
 114               	.global	main
 116               	main:
 117               	.LFB10:
 118               	.LM26:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM27:
 122 0044 11BA      		out 49-32,__zero_reg__
 123               	.LM28:
 124 0046 8FEF      		ldi r24,lo8(-1)
 125 0048 82BB      		out 50-32,r24
 126               	.LM29:
 127 004a 14BA      		out 52-32,__zero_reg__
 128               	.LM30:
 129 004c 85BB      		out 53-32,r24
 130               	.LM31:
 131 004e 17BA      		out 55-32,__zero_reg__
 132               	.LM32:
 133 0050 88BB      		out 56-32,r24
 134               	.LM33:
 135 0052 1ABA      		out 58-32,__zero_reg__
 136               	.LM34:
 137 0054 8BBB      		out 59-32,r24
 138               	.LM35:
 139 0056 0E94 0000 		call UartInit
 140               	.LM36:
 141 005a 0E94 0000 		call AdcInit
 142               	.LVL1:
 143               	.L36:
 144               	.LBB14:
 145               	.LBB15:
 146               	.LM37:
 147 005e 5F9B      		sbis 43-32,7
 148 0060 00C0      		rjmp .L36
 149               	.LM38:
 150 0062 8CB1      		in r24,44-32
 151               	.LBE15:
 152               	.LBE14:
 153               	.LM39:
 154 0064 8634      		cpi r24,lo8(70)
 155 0066 01F0      		breq .L17
 156 0068 8734      		cpi r24,lo8(71)
 157 006a 00F4      		brsh .L20
 158 006c 8233      		cpi r24,lo8(50)
 159 006e 01F0      		breq .L15
 160 0070 8C33      		cpi r24,lo8(60)
 161 0072 01F4      		brne .L36
 162 0074 00C0      		rjmp .L38
 163               	.L20:
 164 0076 8035      		cpi r24,lo8(80)
 165 0078 01F0      		breq .L18
 166 007a 8A35      		cpi r24,lo8(90)
