   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	toggleE
  20               	toggleE:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 709A      		sbi 46-32,0
  27               	.LBB478:
  28               	.LBB479:
  29               	.LBB480:
  30               	.LBB481:
  31               	.LBB482:
  32               	.LBB483:
  33               	.LM3:
  34 0002 83E3      		ldi r24,lo8(1843)
  35 0004 97E0      		ldi r25,hi8(1843)
  36               	.LVL0:
  37               	/* #APP */
  38               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
  39 0006 0197      		1: sbiw r24,1
  40 0008 01F4      		brne 1b
  41               	 ;  0 "" 2
  42               	/* #NOAPP */
  43               	.LBE483:
  44               	.LBE482:
  45               	.LBE481:
  46               	.LBE480:
  47               	.LBE479:
  48               	.LBE478:
  49               	.LM4:
  50 000a 7098      		cbi 46-32,0
  51               	/* epilogue start */
  52               	.LM5:
  53 000c 0895      		ret
  54               	.LFE9:
  56               	.global	dely_ns
  58               	dely_ns:
  59               	.LFB10:
  60               	.LM6:
  61               	.LVL1:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM7:
  65 000e 2091 0000 		lds r18,k
  66 0012 90E0      		ldi r25,lo8(0)
  67 0014 00C0      		rjmp .L4
  68               	.L5:
  69               	.LM8:
  70 0016 9F5F      		subi r25,lo8(-(1))
  71 0018 2AE0      		ldi r18,lo8(10)
  72               	.L4:
  73 001a 9817      		cp r25,r24
  74 001c 00F0      		brlo .L5
  75 001e 2093 0000 		sts k,r18
  76 0022 9093 0000 		sts j,r25
  77               	/* epilogue start */
  78               	.LM9:
  79 0026 0895      		ret
  80               	.LFE10:
  82               	.global	lcd_cmd
  84               	lcd_cmd:
  85               	.LFB11:
  86               	.LM10:
  87               	.LVL2:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM11:
  91 0028 A598      		cbi 52-32,5
  92               	.LM12:
  93 002a 7098      		cbi 46-32,0
  94               	.LM13:
  95 002c 482F      		mov r20,r24
  96 002e 50E0      		ldi r21,lo8(0)
  97               	.LM14:
  98 0030 9A01      		movw r18,r20
  99 0032 207C      		andi r18,lo8(192)
 100 0034 3070      		andi r19,hi8(192)
 101 0036 2EB9      		out 46-32,r18
 102               	.LM15:
 103 0038 9EB1      		in r25,46-32
 104 003a 8695      		lsr r24
 105 003c 8695      		lsr r24
 106 003e 8695      		lsr r24
 107               	.LVL3:
 108 0040 8670      		andi r24,lo8(6)
 109 0042 982B      		or r25,r24
 110 0044 9EB9      		out 46-32,r25
 111               	.LBB484:
 112               	.LBB485:
 113               	.LBB486:
 114               	.LBB487:
 115               	.LM16:
 116 0046 68E1      		ldi r22,lo8(24)
 117 0048 862F      		mov r24,r22
 118               	.LVL4:
 119               	/* #APP */
 120               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 121 004a 8A95      		1: dec r24
 122 004c 01F4      		brne 1b
 123               	 ;  0 "" 2
 124               	/* #NOAPP */
 125               	.LBE487:
 126               	.LBE486:
 127               	.LBE485:
 128               	.LBE484:
 129               	.LBB488:
 130               	.LBB489:
 131               	.LM17:
 132 004e 709A      		sbi 46-32,0
 133               	.LBB490:
 134               	.LBB491:
 135               	.LBB492:
 136               	.LBB493:
 137               	.LBB494:
 138               	.LBB495:
 139               	.LM18:
 140 0050 23E3      		ldi r18,lo8(1843)
 141 0052 37E0      		ldi r19,hi8(1843)
 142 0054 C901      		movw r24,r18
 143               	.LVL5:
 144               	/* #APP */
 145               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 146 0056 0197      		1: sbiw r24,1
 147 0058 01F4      		brne 1b
 148               	 ;  0 "" 2
 149               	/* #NOAPP */
 150               	.LBE495:
 151               	.LBE494:
 152               	.LBE493:
 153               	.LBE492:
 154               	.LBE491:
 155               	.LBE490:
 156               	.LM19:
 157 005a 7098      		cbi 46-32,0
 158               	.LBE489:
 159               	.LBE488:
 160               	.LM20:
 161 005c A59A      		sbi 52-32,5
 162               	.LM21:
 163 005e A598      		cbi 52-32,5
