   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	compute_duty_cycle
  18               	compute_duty_cycle:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 6133      		cpi r22,lo8(49)
  27 0004 01F4      		brne .L2
  28               	.LVL1:
  29               	.LM3:
  30 0006 8091 8600 		lds r24,134
  31 000a 9091 8700 		lds r25,(134)+1
  32 000e 00C0      		rjmp .L8
  33               	.LVL2:
  34               	.L2:
  35               	.LM4:
  36 0010 6333      		cpi r22,lo8(51)
  37 0012 01F4      		brne .L4
  38               	.LM5:
  39 0014 8091 9600 		lds r24,150
  40 0018 9091 9700 		lds r25,(150)+1
  41 001c 00C0      		rjmp .L8
  42               	.LVL3:
  43               	.L4:
  44               	.LM6:
  45 001e 6433      		cpi r22,lo8(52)
  46 0020 01F4      		brne .L5
  47               	.LM7:
  48 0022 8091 A600 		lds r24,166
  49 0026 9091 A700 		lds r25,(166)+1
  50 002a 00C0      		rjmp .L8
  51               	.LVL4:
  52               	.L5:
  53               	.LM8:
  54 002c 6533      		cpi r22,lo8(53)
  55 002e 01F4      		brne .L6
  56               	.LM9:
  57 0030 8091 2601 		lds r24,294
  58 0034 9091 2701 		lds r25,(294)+1
  59               	.L8:
  60 0038 64E6      		ldi r22,lo8(100)
  61 003a 70E0      		ldi r23,hi8(100)
  62               	.LVL5:
  63 003c 0E94 0000 		call __udivmodhi4
  64 0040 E69F      		mul r30,r22
  65 0042 9001      		movw r18,r0
  66 0044 E79F      		mul r30,r23
  67 0046 300D      		add r19,r0
  68 0048 F69F      		mul r31,r22
  69 004a 300D      		add r19,r0
  70 004c 1124      		clr r1
  71               	.LM10:
  72 004e C901      		movw r24,r18
  73 0050 0895      		ret
  74               	.LVL6:
  75               	.L6:
  76 0052 0895      		ret
  77               	.LFE7:
  79               	.global	main
  81               	main:
  82               	.LFB8:
  83               	.LM11:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM12:
  87 0054 6B9A      		sbi 45-32,3
  88               	.LM13:
  89 0056 8091 0101 		lds r24,257
  90 005a 8064      		ori r24,lo8(64)
  91 005c 8093 0101 		sts 257,r24
  92               	.LM14:
  93 0060 8091 0201 		lds r24,258
  94 0064 8064      		ori r24,lo8(64)
  95 0066 8093 0201 		sts 258,r24
  96               	.LM15:
  97 006a 88EA      		ldi r24,lo8(-88)
  98 006c 8093 9000 		sts 144,r24
  99               	.LM16:
 100 0070 81E1      		ldi r24,lo8(17)
 101 0072 8093 9100 		sts 145,r24
 102               	.LM17:
 103 0076 81EE      		ldi r24,lo8(737)
 104 0078 92E0      		ldi r25,hi8(737)
 105 007a 9093 9700 		sts (150)+1,r25
 106 007e 8093 9600 		sts 150,r24
 107               	.LM18:
 108 0082 4CEB      		ldi r20,lo8(700)
 109 0084 52E0      		ldi r21,hi8(700)
 110               	.LM19:
 111 0086 60E4      		ldi r22,lo8(64)
 112               	.LBB12:
 113               	.LBB13:
 114               	.LBB14:
 115               	.LBB15:
 116               	.LM20:
 117 0088 20E7      		ldi r18,lo8(368)
 118 008a 31E0      		ldi r19,hi8(368)
 119               	.LVL7:
 120               	.L11:
 121               	.LBE15:
 122               	.LBE14:
 123               	.LBE13:
 124               	.LBE12:
 125               	.LM21:
 126 008c 5093 9900 		sts (152)+1,r21
 127 0090 4093 9800 		sts 152,r20
 128               	.LM22:
 129 0094 8091 0201 		lds r24,258
 130               	.LVL8:
 131 0098 8627      		eor r24,r22
 132 009a 8093 0201 		sts 258,r24
 133 009e 80E5      		ldi r24,lo8(-15536)
 134 00a0 93EC      		ldi r25,hi8(-15536)
 135               	.LVL9:
 136               	.L10:
 137               	.LBB19:
 138               	.LBB18:
 139               	.LBB17:
 140               	.LBB16:
 141               	.LM23:
 142 00a2 F901      		movw r30,r18
 143               	/* #APP */
 144               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 145 00a4 3197      		1: sbiw r30,1
 146 00a6 01F4      		brne 1b
 147               	 ;  0 "" 2
 148               	/* #NOAPP */
 149               	.LBE16:
 150               	.LBE17:
 151               	.LM24:
 152 00a8 0197      		sbiw r24,1
