   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ports_init
  18               	ports_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83E0      		ldi r24,lo8(3)
  25 0002 84BB      		out 52-32,r24
  26               	.LM3:
  27 0004 86E0      		ldi r24,lo8(6)
  28 0006 87BB      		out 55-32,r24
  29               	.LM4:
  30 0008 11BA      		out 49-32,__zero_reg__
  31               	.LM5:
  32 000a 85B3      		in r24,53-32
  33 000c 8C63      		ori r24,lo8(60)
  34 000e 85BB      		out 53-32,r24
  35               	/* epilogue start */
  36               	.LM6:
  37 0010 0895      		ret
  38               	.LFE2:
  40               	.global	delay_ns
  42               	delay_ns:
  43               	.LFB5:
  44               	.LM7:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM8:
  49 0012 2091 0000 		lds r18,k
  50 0016 90E0      		ldi r25,lo8(0)
  51 0018 00C0      		rjmp .L4
  52               	.L5:
  53               	.LM9:
  54 001a 9F5F      		subi r25,lo8(-(1))
  55 001c 2AE0      		ldi r18,lo8(10)
  56               	.L4:
  57 001e 9817      		cp r25,r24
  58 0020 00F0      		brlo .L5
  59 0022 2093 0000 		sts k,r18
  60 0026 9093 0000 		sts j,r25
  61               	/* epilogue start */
  62               	.LM10:
  63 002a 0895      		ret
  64               	.LFE5:
  66               	.global	WaitMs
  68               	WaitMs:
  69               	.LFB12:
  70               	.LM11:
  71               	.LVL1:
  72 002c 0F93      		push r16
  73 002e 1F93      		push r17
  74 0030 CF93      		push r28
  75 0032 DF93      		push r29
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78 0034 8C01      		movw r16,r24
  79 0036 00C0      		rjmp .L8
  80               	.LVL2:
  81               	.L10:
  82               	.LM12:
  83 0038 C0E0      		ldi r28,lo8(0)
  84 003a D0E0      		ldi r29,hi8(0)
  85               	.L9:
  86               	.LM13:
  87 003c 80E1      		ldi r24,lo8(16)
  88 003e 00D0      		rcall delay_ns
  89               	.LM14:
  90 0040 2196      		adiw r28,1
  91 0042 C436      		cpi r28,100
  92 0044 D105      		cpc r29,__zero_reg__
  93 0046 01F4      		brne .L9
  94 0048 0150      		subi r16,lo8(-(-1))
  95 004a 1040      		sbci r17,hi8(-(-1))
  96               	.LVL3:
  97               	.L8:
  98               	.LM15:
  99 004c 0115      		cp r16,__zero_reg__
 100 004e 1105      		cpc r17,__zero_reg__
 101 0050 01F4      		brne .L10
 102               	/* epilogue start */
 103               	.LM16:
 104 0052 DF91      		pop r29
 105 0054 CF91      		pop r28
 106               	.LVL4:
 107 0056 1F91      		pop r17
 108 0058 0F91      		pop r16
 109               	.LVL5:
 110 005a 0895      		ret
 111               	.LFE12:
 113               	.global	toggleE
 115               	toggleE:
 116               	.LFB4:
 117               	.LM17:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM18:
 121 005c C79A      		sbi 56-32,7
 122               	.LM19:
 123 005e 81E0      		ldi r24,lo8(1)
 124 0060 90E0      		ldi r25,hi8(1)
 125 0062 00D0      		rcall WaitMs
 126               	.LM20:
 127 0064 C798      		cbi 56-32,7
 128               	/* epilogue start */
 129               	.LM21:
 130 0066 0895      		ret
 131               	.LFE4:
 133               	.global	lcd_char
 135               	lcd_char:
 136               	.LFB7:
 137               	.LM22:
 138               	.LVL6:
 139 0068 1F93      		push r17
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142 006a 182F      		mov r17,r24
 143               	.LM23:
 144 006c 81E0      		ldi r24,lo8(1)
 145 006e 90E0      		ldi r25,hi8(1)
 146               	.LVL7:
 147 0070 00D0      		rcall WaitMs
 148               	.LM24:
 149 0072 C59A      		sbi 56-32,5
 150               	.LM25:
 151 0074 12BB      		out 50-32,r17
 152               	.LM26:
 153 0076 00D0      		rcall toggleE
 154               	/* epilogue start */
 155               	.LM27:
 156 0078 1F91      		pop r17
 157               	.LVL8:
 158 007a 0895      		ret
 159               	.LFE7:
 161               	.global	lcd_showvalue
 163               	lcd_showvalue:
 164               	.LFB9:
 165               	.LM28:
 166               	.LVL9:
 167 007c EF92      		push r14
 168 007e FF92      		push r15
 169 0080 0F93      		push r16
 170 0082 1F93      		push r17
