   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	compute_duty_cycle
  18               	compute_duty_cycle:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 6133      		cpi r22,lo8(49)
  27 0004 01F4      		brne .L2
  28               	.LVL1:
  29               	.LM3:
  30 0006 8091 8600 		lds r24,134
  31 000a 9091 8700 		lds r25,(134)+1
  32 000e 00C0      		rjmp .L8
  33               	.LVL2:
  34               	.L2:
  35               	.LM4:
  36 0010 6333      		cpi r22,lo8(51)
  37 0012 01F4      		brne .L4
  38               	.LM5:
  39 0014 8091 9600 		lds r24,150
  40 0018 9091 9700 		lds r25,(150)+1
  41 001c 00C0      		rjmp .L8
  42               	.LVL3:
  43               	.L4:
  44               	.LM6:
  45 001e 6433      		cpi r22,lo8(52)
  46 0020 01F4      		brne .L5
  47               	.LM7:
  48 0022 8091 A600 		lds r24,166
  49 0026 9091 A700 		lds r25,(166)+1
  50 002a 00C0      		rjmp .L8
  51               	.LVL4:
  52               	.L5:
  53               	.LM8:
  54 002c 6533      		cpi r22,lo8(53)
  55 002e 01F4      		brne .L6
  56               	.LM9:
  57 0030 8091 2601 		lds r24,294
  58 0034 9091 2701 		lds r25,(294)+1
  59               	.L8:
  60 0038 64E6      		ldi r22,lo8(100)
  61 003a 70E0      		ldi r23,hi8(100)
  62               	.LVL5:
  63 003c 0E94 0000 		call __udivmodhi4
  64 0040 E69F      		mul r30,r22
  65 0042 9001      		movw r18,r0
  66 0044 E79F      		mul r30,r23
  67 0046 300D      		add r19,r0
  68 0048 F69F      		mul r31,r22
  69 004a 300D      		add r19,r0
  70 004c 1124      		clr r1
  71               	.LM10:
  72 004e C901      		movw r24,r18
  73 0050 0895      		ret
  74               	.LVL6:
  75               	.L6:
  76 0052 0895      		ret
  77               	.LFE7:
  79               	.global	ExecuteSeeSaw
  81               	ExecuteSeeSaw:
  82               	.LFB23:
  83               	.LM11:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM12:
  87 0054 139A      		sbi 34-32,3
  88 0056 20E0      		ldi r18,lo8(0)
  89 0058 30E0      		ldi r19,hi8(0)
  90               	.LVL7:
  91               	.LBB41:
  92               	.LBB42:
  93               	.LBB43:
  94               	.LBB44:
  95               	.LBB45:
  96               	.LM13:
  97 005a 40E7      		ldi r20,lo8(368)
  98 005c 51E0      		ldi r21,hi8(368)
  99               	.LVL8:
 100               	.L12:
 101               	.LBE45:
 102               	.LBE44:
 103               	.LBE43:
 104               	.LBE42:
 105               	.LM14:
 106 005e 119A      		sbi 34-32,1
 107 0060 80E1      		ldi r24,lo8(10000)
 108 0062 97E2      		ldi r25,hi8(10000)
 109               	.LVL9:
 110               	.L10:
 111               	.LBB49:
 112               	.LBB48:
 113               	.LBB47:
 114               	.LBB46:
 115               	.LM15:
 116 0064 FA01      		movw r30,r20
 117               	.LVL10:
 118               	/* #APP */
 119               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 0066 3197      		1: sbiw r30,1
 121 0068 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124               	.LBE46:
 125               	.LBE47:
 126               	.LM16:
 127 006a 0197      		sbiw r24,1
 128               	.LM17:
 129 006c 01F4      		brne .L10
 130               	.LBE48:
 131               	.LBE49:
 132               	.LM18:
 133 006e 1198      		cbi 34-32,1
 134 0070 80E1      		ldi r24,lo8(10000)
 135 0072 97E2      		ldi r25,hi8(10000)
 136               	.LVL11:
 137               	.L11:
 138               	.LBB50:
 139               	.LBB51:
 140               	.LBB52:
 141               	.LBB53:
 142               	.LM19:
 143 0074 FA01      		movw r30,r20
 144               	.LVL12:
 145               	/* #APP */
 146               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 0076 3197      		1: sbiw r30,1
 148 0078 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151               	.LBE53:
 152               	.LBE52:
 153               	.LM20:
 154 007a 0197      		sbiw r24,1
 155               	.LM21:
 156 007c 01F4      		brne .L11
 157               	.LBE51:
 158               	.LBE50:
