   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TWI_init_master
  18               	TWI_init_master:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 8093 B800 		sts 184,r24
  26               	.LM3:
  27 0006 E9EB      		ldi r30,lo8(185)
  28 0008 F0E0      		ldi r31,hi8(185)
  29 000a 8081      		ld r24,Z
  30 000c 8D7F      		andi r24,lo8(-3)
  31 000e 8083      		st Z,r24
  32               	.LM4:
  33 0010 8081      		ld r24,Z
  34 0012 8E7F      		andi r24,lo8(-2)
  35 0014 8083      		st Z,r24
  36               	/* epilogue start */
  37               	.LM5:
  38 0016 0895      		ret
  39               	.LFE6:
  41               	.global	TWI_start
  43               	TWI_start:
  44               	.LFB7:
  45               	.LM6:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM7:
  49 0018 84EA      		ldi r24,lo8(-92)
  50 001a 8093 BC00 		sts 188,r24
  51               	.L4:
  52               	.LM8:
  53 001e 8091 BC00 		lds r24,188
  54 0022 87FF      		sbrs r24,7
  55 0024 00C0      		rjmp .L4
  56               	.L7:
  57               	.LM9:
  58 0026 8091 B900 		lds r24,185
  59 002a 887F      		andi r24,lo8(-8)
  60 002c 8830      		cpi r24,lo8(8)
  61 002e 01F4      		brne .L7
  62               	/* epilogue start */
  63               	.LM10:
  64 0030 0895      		ret
  65               	.LFE7:
  67               	.global	TWI_repeated_start
  69               	TWI_repeated_start:
  70               	.LFB8:
  71               	.LM11:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM12:
  75 0032 84EA      		ldi r24,lo8(-92)
  76 0034 8093 BC00 		sts 188,r24
  77               	.L11:
  78               	.LM13:
  79 0038 8091 BC00 		lds r24,188
  80 003c 87FF      		sbrs r24,7
  81 003e 00C0      		rjmp .L11
  82               	.L14:
  83               	.LM14:
  84 0040 8091 B900 		lds r24,185
  85 0044 887F      		andi r24,lo8(-8)
  86 0046 8031      		cpi r24,lo8(16)
  87 0048 01F4      		brne .L14
  88               	/* epilogue start */
  89               	.LM15:
  90 004a 0895      		ret
  91               	.LFE8:
  93               	.global	TWI_write_address
  95               	TWI_write_address:
  96               	.LFB9:
  97               	.LM16:
  98               	.LVL0:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM17:
 102 004c 8093 BB00 		sts 187,r24
 103               	.LM18:
 104 0050 84E8      		ldi r24,lo8(-124)
 105               	.LVL1:
 106 0052 8093 BC00 		sts 188,r24
 107               	.L18:
 108               	.LM19:
 109 0056 8091 BC00 		lds r24,188
 110 005a 87FF      		sbrs r24,7
 111 005c 00C0      		rjmp .L18
 112               	.L21:
 113               	.LM20:
 114 005e 8091 B900 		lds r24,185
 115 0062 887F      		andi r24,lo8(-8)
 116 0064 8831      		cpi r24,lo8(24)
 117 0066 01F4      		brne .L21
 118               	/* epilogue start */
 119               	.LM21:
 120 0068 0895      		ret
 121               	.LFE9:
 123               	.global	TWI_write_data
 125               	TWI_write_data:
 126               	.LFB10:
 127               	.LM22:
 128               	.LVL2:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM23:
 132 006a 8093 BB00 		sts 187,r24
 133               	.LM24:
 134 006e 84E8      		ldi r24,lo8(-124)
 135               	.LVL3:
 136 0070 8093 BC00 		sts 188,r24
 137               	.L25:
 138               	.LM25:
 139 0074 8091 BC00 		lds r24,188
 140 0078 87FF      		sbrs r24,7
 141 007a 00C0      		rjmp .L25
 142               	.L28:
 143               	.LM26:
 144 007c 8091 B900 		lds r24,185
 145 0080 887F      		andi r24,lo8(-8)
 146 0082 8832      		cpi r24,lo8(40)
 147 0084 01F4      		brne .L28
 148               	/* epilogue start */
 149               	.LM27:
 150 0086 0895      		ret
 151               	.LFE10:
 153               	.global	TWI_read_address
 155               	TWI_read_address:
 156               	.LFB11:
 157               	.LM28:
 158               	.LVL4:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM29:
 162 0088 8093 BB00 		sts 187,r24
 163               	.LM30:
 164 008c 84E8      		ldi r24,lo8(-124)
 165               	.LVL5:
 166 008e 8093 BC00 		sts 188,r24
 167               	.L32:
 168               	.LM31:
